[0.182s] Invoking command in '/home/ubuntu/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/visualization_msgs -- -j4 -l4
[0.607s] [  0%] Built target visualization_msgs__cpp
[0.809s] [  0%] Built target ament_cmake_python_symlink_visualization_msgs
[0.940s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.103s] [ 12%] Built target visualization_msgs__rosidl_typesupport_fastrtps_cpp
[1.198s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_cpp[0m
[1.360s] [ 24%] Built target visualization_msgs__rosidl_typesupport_introspection_cpp
[4.022s] running egg_info
[4.027s] writing visualization_msgs.egg-info/PKG-INFO
[4.118s] writing dependency_links to visualization_msgs.egg-info/dependency_links.txt
[4.124s] writing top-level names to visualization_msgs.egg-info/top_level.txt
[4.148s] reading manifest file 'visualization_msgs.egg-info/SOURCES.txt'
[4.189s] writing manifest file 'visualization_msgs.egg-info/SOURCES.txt'
[4.485s] [ 24%] Built target ament_cmake_python_build_visualization_msgs_egg
[4.608s] [ 25%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[14.766s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_cpp[0m
[14.883s] [ 26%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/image_marker__type_support.cpp.o[0m
[16.774s] [ 26%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker_control__type_support.cpp.o[0m
[18.399s] [ 27%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker_feedback__type_support.cpp.o[0m
[19.945s] [ 28%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker_init__type_support.cpp.o[0m
[21.521s] [ 29%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker_pose__type_support.cpp.o[0m
[23.008s] [ 30%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker_update__type_support.cpp.o[0m
[24.640s] [ 30%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/marker__type_support.cpp.o[0m
[26.244s] [ 31%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/marker_array__type_support.cpp.o[0m
[27.807s] [ 32%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/menu_entry__type_support.cpp.o[0m
[29.295s] [ 33%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/mesh_file__type_support.cpp.o[0m
[30.827s] [ 34%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/uv_coordinate__type_support.cpp.o[0m
[32.466s] [ 34%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/srv/get_interactive_markers__type_support.cpp.o[0m
[34.072s] [ 35%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/visualization_msgs/msg/interactive_marker__type_support.cpp.o[0m
[35.658s] [ 36%] [32m[1mLinking CXX shared library libvisualization_msgs__rosidl_typesupport_cpp.so[0m
[35.880s] [ 36%] Built target visualization_msgs__rosidl_typesupport_cpp
[35.959s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_c[0m
[36.047s] [ 48%] Built target visualization_msgs__rosidl_generator_c
[36.139s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c[0m
[36.268s] [ 60%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c
[36.328s] [ 61%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[44.344s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c[0m
[44.420s] [ 61%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/image_marker__type_support.cpp.o[0m
[44.625s] [ 62%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker_control__type_support.cpp.o[0m
[44.856s] [ 63%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker_feedback__type_support.cpp.o[0m
[45.063s] [ 64%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker_init__type_support.cpp.o[0m
[45.299s] [ 64%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker_pose__type_support.cpp.o[0m
[45.499s] [ 65%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker_update__type_support.cpp.o[0m
[45.709s] [ 66%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/marker__type_support.cpp.o[0m
[45.920s] [ 67%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/marker_array__type_support.cpp.o[0m
[46.138s] [ 68%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/menu_entry__type_support.cpp.o[0m
[46.329s] [ 68%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/mesh_file__type_support.cpp.o[0m
[46.520s] [ 69%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/uv_coordinate__type_support.cpp.o[0m
[46.700s] [ 70%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/srv/get_interactive_markers__type_support.cpp.o[0m
[46.905s] [ 71%] [32mBuilding CXX object CMakeFiles/visualization_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/visualization_msgs/msg/interactive_marker__type_support.cpp.o[0m
[47.096s] [ 72%] [32m[1mLinking CXX shared library libvisualization_msgs__rosidl_typesupport_c.so[0m
[47.321s] [ 72%] Built target visualization_msgs__rosidl_typesupport_c
[47.401s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c[0m
[47.499s] [ 84%] Built target visualization_msgs__rosidl_typesupport_introspection_c
[47.618s] [ 84%] Built target visualization_msgs
[47.773s] [ 85%] Built target visualization_msgs__py
[47.855s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_py[0m
[47.998s] [ 86%] [32m[1mLinking C shared library rosidl_generator_py/visualization_msgs/libvisualization_msgs__rosidl_generator_py.so[0m
[48.320s] [ 96%] Built target visualization_msgs__rosidl_generator_py
[48.389s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[48.474s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/visualization_msgs/visualization_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[48.781s] [ 97%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext
[48.830s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c__pyext[0m
[48.901s] [ 98%] [32mBuilding C object CMakeFiles/visualization_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[49.709s] [ 98%] [32m[1mLinking C shared library rosidl_generator_py/visualization_msgs/visualization_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[50.013s] [ 98%] Built target visualization_msgs__rosidl_typesupport_c__pyext
[50.069s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c__pyext[0m
[50.144s] [ 99%] [32m[1mLinking C shared library rosidl_generator_py/visualization_msgs/visualization_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[50.470s] [100%] Built target visualization_msgs__rosidl_typesupport_introspection_c__pyext
[50.544s] Invoked command in '/home/ubuntu/microros_ws/build/visualization_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/visualization_msgs -- -j4 -l4
[52.551s] Invoking command in '/home/ubuntu/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/sensor_msgs:/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/sensor_msgs/lib:/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/visualization_msgs
[52.585s] -- Install configuration: ""
[52.588s] -- Execute custom install script
[63.040s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[63.077s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/libvisualization_msgs__rosidl_generator_py.so
[63.121s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/__init__.py
[63.161s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_image_marker.py
[63.198s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_image_marker_s.c
[63.240s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker.py
[63.277s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_control.py
[63.318s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_control_s.c
[63.356s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_feedback.py
[63.394s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_feedback_s.c
[63.437s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_init.py
[63.476s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_init_s.c
[63.517s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_pose.py
[63.556s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_pose_s.c
[63.594s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_s.c
[63.640s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_update.py
[63.680s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_update_s.c
[63.727s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker.py
[63.772s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_array.py
[63.820s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_array_s.c
[63.862s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_marker_s.c
[63.903s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_menu_entry.py
[63.948s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_menu_entry_s.c
[63.988s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_mesh_file.py
[64.036s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_mesh_file_s.c
[64.076s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_uv_coordinate.py
[64.122s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_uv_coordinate_s.c
[64.164s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/__init__.py
[64.206s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/_get_interactive_markers.py
[64.250s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv/_get_interactive_markers_s.c
[64.294s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[64.345s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[64.387s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[64.435s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[64.478s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[64.480s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[64.481s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/visualization_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[64.485s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/ImageMarker.idl
[64.531s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarker.idl
[64.572s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerControl.idl
[64.622s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerFeedback.idl
[64.665s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerInit.idl
[64.711s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerPose.idl
[64.760s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerUpdate.idl
[64.800s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/Marker.idl
[64.849s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MarkerArray.idl
[64.893s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MenuEntry.idl
[64.937s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MeshFile.idl
[64.979s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/UVCoordinate.idl
[65.021s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers.idl
[65.063s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/ImageMarker.msg
[65.103s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarker.msg
[65.142s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerControl.msg
[65.182s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerFeedback.msg
[65.228s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerInit.msg
[65.280s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerPose.msg
[65.329s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/InteractiveMarkerUpdate.msg
[65.371s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/Marker.msg
[65.411s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MarkerArray.msg
[65.452s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MenuEntry.msg
[65.492s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/MeshFile.msg
[65.540s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/msg/UVCoordinate.msg
[65.584s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers.srv
[65.630s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers_Request.msg
[65.672s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/srv/GetInteractiveMarkers_Response.msg
[65.716s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/ament_index/resource_index/package_run_dependencies/visualization_msgs
[65.760s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/ament_index/resource_index/parent_prefix_path/visualization_msgs
[65.801s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/ament_prefix_path.sh
[65.841s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/ament_prefix_path.dsv
[65.882s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/path.sh
[65.926s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/path.dsv
[65.967s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.bash
[66.006s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.sh
[66.046s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.zsh
[66.087s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/local_setup.dsv
[66.131s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/package.dsv
[66.177s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/ament_index/resource_index/packages/visualization_msgs
[66.220s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake-extras.cmake
[66.263s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[66.303s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[66.341s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[66.380s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/ament_cmake_export_targets-extras.cmake
[66.418s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[66.454s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[66.492s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgsConfig.cmake
[66.528s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/cmake/visualization_msgsConfig-version.cmake
[66.568s] -- Symlinking: /home/ubuntu/microros_ws/install/visualization_msgs/share/visualization_msgs/package.xml
[66.608s] -- Up-to-date: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_generator_c.so
[66.612s] -- Up-to-date: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_fastrtps_c.so
[66.617s] -- Up-to-date: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_fastrtps_cpp.so
[66.624s] -- Up-to-date: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_introspection_c.so
[66.629s] -- Installing: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_c.so
[66.632s] -- Set runtime path of "/home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_c.so" to ""
[66.635s] -- Up-to-date: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_introspection_cpp.so
[66.639s] -- Installing: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_cpp.so
[66.642s] -- Set runtime path of "/home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_cpp.so" to ""
[66.843s] Listing '/home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs'...
[66.844s] Compiling '/home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/__init__.py'...
[66.845s] Listing '/home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg'...
[66.846s] Listing '/home/ubuntu/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/srv'...
[66.878s] -- Installing: /home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_generator_py.so
[66.882s] -- Set runtime path of "/home/ubuntu/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_generator_py.so" to ""
