[0.163s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[0.513s] [  1%] Built target trajectory_msgs__cpp
[0.727s] [  1%] Built target ament_cmake_python_symlink_trajectory_msgs
[0.878s] [ 12%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_cpp
[1.035s] [ 23%] Built target trajectory_msgs__rosidl_typesupport_introspection_cpp
[3.061s] running egg_info
[3.061s] writing trajectory_msgs.egg-info/PKG-INFO
[3.061s] writing dependency_links to trajectory_msgs.egg-info/dependency_links.txt
[3.062s] writing top-level names to trajectory_msgs.egg-info/top_level.txt
[3.069s] reading manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.087s] writing manifest file 'trajectory_msgs.egg-info/SOURCES.txt'
[3.310s] [ 23%] Built target ament_cmake_python_build_trajectory_msgs_egg
[3.397s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_cpp[0m
[3.442s] [ 34%] Built target trajectory_msgs__rosidl_typesupport_cpp
[3.587s] [ 45%] Built target trajectory_msgs__rosidl_generator_c
[3.786s] [ 56%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c
[3.836s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c[0m
[3.923s] [ 67%] Built target trajectory_msgs__rosidl_typesupport_c
[4.083s] [ 78%] Built target trajectory_msgs__rosidl_typesupport_introspection_c
[4.202s] [ 78%] Built target trajectory_msgs
[4.327s] [ 80%] Built target trajectory_msgs__py
[4.415s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_generator_py[0m
[4.518s] [ 89%] Built target trajectory_msgs__rosidl_generator_py
[4.665s] [ 92%] Built target trajectory_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.721s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_c__pyext[0m
[4.806s] [ 96%] Built target trajectory_msgs__rosidl_typesupport_c__pyext
[4.877s] [35m[1mConsolidate compiler generated dependencies of target trajectory_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.955s] [100%] Built target trajectory_msgs__rosidl_typesupport_introspection_c__pyext
[5.043s] Invoked command in '/home/ubuntu/microros_ws/build/trajectory_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/trajectory_msgs -- -j4 -l4
[6.091s] Invoking command in '/home/ubuntu/microros_ws/build/trajectory_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/trajectory_msgs
[6.136s] -- Install configuration: ""
[6.153s] -- Execute custom install script
[11.711s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/package.dsv
[11.757s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/ament_index/resource_index/packages/trajectory_msgs
[11.815s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake-extras.cmake
[11.911s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[12.000s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[12.137s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[12.210s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/ament_cmake_export_targets-extras.cmake
[12.265s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[12.339s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[12.429s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgsConfig.cmake
[12.481s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgsConfig-version.cmake
[12.557s] -- Symlinking: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/package.xml
[12.936s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_generator_c.so
[12.938s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_fastrtps_c.so
[12.947s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_fastrtps_cpp.so
[12.959s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_introspection_c.so
[12.965s] -- Installing: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_c.so
[12.970s] -- Set runtime path of "/home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_c.so" to ""
[12.976s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_introspection_cpp.so
[12.992s] -- Installing: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_cpp.so
[13.006s] -- Set runtime path of "/home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_typesupport_cpp.so" to ""
[13.321s] Listing '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs'...
[13.323s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/__init__.py'...
[13.324s] Listing '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg'...
[13.326s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/__init__.py'...
[13.327s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory.py'...
[13.328s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_joint_trajectory_point.py'...
[13.329s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory.py'...
[13.330s] Compiling '/home/ubuntu/microros_ws/install/trajectory_msgs/local/lib/python3.10/dist-packages/trajectory_msgs/msg/_multi_dof_joint_trajectory_point.py'...
[13.372s] -- Installing: /home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_generator_py.so
[13.372s] -- Set runtime path of "/home/ubuntu/microros_ws/install/trajectory_msgs/lib/libtrajectory_msgs__rosidl_generator_py.so" to ""
[13.375s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cExport.cmake
[13.376s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cExport-noconfig.cmake
[13.379s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[13.384s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[13.393s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_cppExport.cmake
[13.397s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[13.398s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[13.414s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cExport.cmake
[13.414s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[13.415s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cExport.cmake
[13.415s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cExport-noconfig.cmake
[13.417s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cppExport.cmake
[13.420s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[13.421s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cppExport.cmake
[13.422s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/trajectory_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[13.422s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_pyExport.cmake
[13.441s] -- Up-to-date: /home/ubuntu/microros_ws/install/trajectory_msgs/share/trajectory_msgs/cmake/export_trajectory_msgs__rosidl_generator_pyExport-noconfig.cmake
[13.442s] Invoked command in '/home/ubuntu/microros_ws/build/trajectory_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/trajectory_msgs
