[0.190s] Invoking command in '/home/ubuntu/microros_ws/build/sensor_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/sensor_msgs -- -j4 -l4
[0.629s] [  0%] Built target sensor_msgs__cpp
[0.786s] [  0%] Built target ament_cmake_python_symlink_sensor_msgs
[0.992s] [ 12%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[1.189s] [ 25%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[3.367s] running egg_info
[3.372s] writing sensor_msgs.egg-info/PKG-INFO
[3.374s] writing dependency_links to sensor_msgs.egg-info/dependency_links.txt
[10.910s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_fastrtps_c.h
[10.914s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_fastrtps_c.h
[10.921s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_fastrtps_c.h
[10.925s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_fastrtps_c.h
[10.925s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_fastrtps_c.h
[10.929s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[10.930s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_fastrtps_c.h
[10.931s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.945s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_fastrtps_c.h
[10.946s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/battery_state.hpp
[10.947s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/camera_info.hpp
[10.950s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/channel_float32.hpp
[10.952s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/compressed_image.hpp
[10.965s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__builder.hpp
[10.968s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__struct.hpp
[10.971s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__traits.hpp
[10.972s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__builder.hpp
[10.973s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__struct.hpp
[10.981s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__traits.hpp
[10.985s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__builder.hpp
[10.986s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__struct.hpp
[10.988s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__traits.hpp
[10.989s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__builder.hpp
[10.990s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__struct.hpp
[10.991s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__traits.hpp
[10.992s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__builder.hpp
[11.006s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__struct.hpp
[11.008s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__traits.hpp
[11.010s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__builder.hpp
[11.010s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__struct.hpp
[11.011s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__traits.hpp
[11.012s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__builder.hpp
[11.015s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__struct.hpp
[11.016s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__traits.hpp
[11.018s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__builder.hpp
[11.019s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__struct.hpp
[11.020s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__traits.hpp
[11.022s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__builder.hpp
[11.022s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__struct.hpp
[11.023s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__traits.hpp
[11.025s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__builder.hpp
[11.027s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__struct.hpp
[11.029s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__traits.hpp
[11.030s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__builder.hpp
[11.031s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__struct.hpp
[11.032s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__traits.hpp
[11.035s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__builder.hpp
[11.036s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__struct.hpp
[11.036s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__traits.hpp
[11.037s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__builder.hpp
[11.040s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__struct.hpp
[11.041s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__traits.hpp
[11.046s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__builder.hpp
[11.046s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__struct.hpp
[11.047s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__traits.hpp
[11.052s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__builder.hpp
[11.052s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__struct.hpp
[11.053s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__traits.hpp
[11.054s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__builder.hpp
[11.054s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__struct.hpp
[11.055s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__traits.hpp
[11.055s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__builder.hpp
[11.060s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__struct.hpp
[11.063s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__traits.hpp
[11.063s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__builder.hpp
[11.064s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__struct.hpp
[11.066s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__traits.hpp
[11.069s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__builder.hpp
[11.070s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__struct.hpp
[11.071s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__traits.hpp
[11.072s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__builder.hpp
[11.073s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__struct.hpp
[11.074s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__traits.hpp
[11.075s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__builder.hpp
[11.077s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__struct.hpp
[11.078s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__traits.hpp
[11.079s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__builder.hpp
[11.080s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__struct.hpp
[11.081s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__traits.hpp
[11.082s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__builder.hpp
[11.083s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__struct.hpp
[11.085s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__traits.hpp
[11.086s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__builder.hpp
[11.087s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__struct.hpp
[11.088s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__traits.hpp
[11.089s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__builder.hpp
[11.090s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__struct.hpp
[11.091s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__traits.hpp
[11.092s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__builder.hpp
[11.092s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__struct.hpp
[11.093s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__traits.hpp
[11.094s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__builder.hpp
[11.096s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__struct.hpp
[11.100s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__traits.hpp
[11.101s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/fluid_pressure.hpp
[11.105s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/illuminance.hpp
[11.106s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/image.hpp
[11.127s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/imu.hpp
[11.127s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joint_state.hpp
[11.128s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy.hpp
[11.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback.hpp
[11.129s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback_array.hpp
[11.130s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_echo.hpp
[11.130s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_scan.hpp
[11.131s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/magnetic_field.hpp
[11.132s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_dof_joint_state.hpp
[11.132s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_echo_laser_scan.hpp
[11.133s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_fix.hpp
[11.133s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_status.hpp
[11.134s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud.hpp
[11.134s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud2.hpp
[11.135s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_field.hpp
[11.135s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/range.hpp
[11.136s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/region_of_interest.hpp
[11.141s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/relative_humidity.hpp
[11.142s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/temperature.hpp
[11.143s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/time_reference.hpp
[11.144s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__builder.hpp
[11.145s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__struct.hpp
[11.145s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__traits.hpp
[11.146s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/set_camera_info.hpp
[11.151s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_cpp.hpp
[11.151s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[11.152s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_fastrtps_cpp.hpp
[11.153s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_fastrtps_cpp.hpp
[11.165s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_fastrtps_cpp.hpp
[11.166s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_fastrtps_cpp.hpp
[11.167s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_fastrtps_cpp.hpp
[11.167s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_cpp.hpp
[11.168s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[11.173s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_fastrtps_cpp.hpp
[11.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[11.174s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_fastrtps_cpp.hpp
[11.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_fastrtps_cpp.hpp
[11.175s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[11.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[11.176s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_fastrtps_cpp.hpp
[11.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[11.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_fastrtps_cpp.hpp
[11.177s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_fastrtps_cpp.hpp
[11.178s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_fastrtps_cpp.hpp
[11.178s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_fastrtps_cpp.hpp
[11.179s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_fastrtps_cpp.hpp
[11.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_fastrtps_cpp.hpp
[11.181s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_fastrtps_cpp.hpp
[11.183s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_fastrtps_cpp.hpp
[11.183s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_cpp.hpp
[11.196s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_fastrtps_cpp.hpp
[11.197s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.197s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[11.199s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_introspection_c.h
[11.200s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_introspection_c.h
[11.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_introspection_c.h
[11.201s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_introspection_c.h
[11.202s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_introspection_c.h
[11.204s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_introspection_c.h
[11.206s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_introspection_c.h
[11.209s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_introspection_c.h
