[0.094s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[0.435s] [  0%] Built target rcl_interfaces__cpp
[0.600s] [  0%] Built target ament_cmake_python_symlink_rcl_interfaces
[0.771s] [ 12%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_cpp
[1.006s] [ 24%] Built target rcl_interfaces__rosidl_typesupport_introspection_cpp
[3.217s] running egg_info
[3.233s] writing rcl_interfaces.egg-info/PKG-INFO
[3.237s] writing dependency_links to rcl_interfaces.egg-info/dependency_links.txt
[3.241s] writing top-level names to rcl_interfaces.egg-info/top_level.txt
[3.262s] reading manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.266s] writing manifest file 'rcl_interfaces.egg-info/SOURCES.txt'
[3.467s] [ 24%] Built target ament_cmake_python_build_rcl_interfaces_egg
[3.639s] [ 36%] Built target rcl_interfaces__rosidl_typesupport_cpp
[3.835s] [ 48%] Built target rcl_interfaces__rosidl_generator_c
[4.029s] [ 60%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c
[4.166s] [ 72%] Built target rcl_interfaces__rosidl_typesupport_c
[4.330s] [ 84%] Built target rcl_interfaces__rosidl_typesupport_introspection_c
[4.439s] [ 84%] Built target rcl_interfaces
[4.544s] [ 85%] Built target rcl_interfaces__py
[4.692s] [ 96%] Built target rcl_interfaces__rosidl_generator_py
[4.808s] [ 97%] Built target rcl_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.970s] [ 98%] Built target rcl_interfaces__rosidl_typesupport_c__pyext
[5.085s] [100%] Built target rcl_interfaces__rosidl_typesupport_introspection_c__pyext
[5.150s] Invoked command in '/home/ubuntu/microros_ws/build/rcl_interfaces' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/rcl_interfaces -- -j4 -l4
[8.062s] Invoking command in '/home/ubuntu/microros_ws/build/rcl_interfaces': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/rcl_interfaces
[8.106s] -- Install configuration: ""
[8.111s] -- Execute custom install script
[15.312s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__builder.hpp
[15.388s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__struct.hpp
[15.450s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__traits.hpp
[15.547s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__builder.hpp
[15.620s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__struct.hpp
[15.668s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__traits.hpp
[15.737s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__builder.hpp
[15.800s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__struct.hpp
[15.852s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__traits.hpp
[15.898s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__builder.hpp
[15.941s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__struct.hpp
[15.999s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__traits.hpp
[16.050s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/floating_point_range.hpp
[16.103s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/integer_range.hpp
[16.147s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/list_parameters_result.hpp
[16.195s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/log.hpp
[16.248s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter.hpp
[16.291s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_descriptor.hpp
[16.339s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event.hpp
[16.402s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_event_descriptors.hpp
[16.443s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_type.hpp
[16.492s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/parameter_value.hpp
[16.542s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/set_parameters_result.hpp
[16.600s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/describe_parameters.hpp
[16.646s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__builder.hpp
[16.734s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__struct.hpp
[16.817s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__traits.hpp
[16.913s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__builder.hpp
[16.955s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__struct.hpp
[17.045s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__traits.hpp
[17.109s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__builder.hpp
[17.150s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__struct.hpp
[17.198s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__traits.hpp
[17.250s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__builder.hpp
[17.303s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__struct.hpp
[17.347s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__traits.hpp
[17.393s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__builder.hpp
[17.442s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__struct.hpp
[17.489s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__traits.hpp
[17.532s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__builder.hpp
[17.607s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__struct.hpp
[17.661s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__traits.hpp
[17.734s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameter_types.hpp
[17.799s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/get_parameters.hpp
[17.843s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/list_parameters.hpp
[17.891s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters.hpp
[17.965s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/set_parameters_atomically.hpp
[18.050s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_fastrtps_cpp.hpp
[18.098s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_fastrtps_cpp.hpp
[18.145s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_fastrtps_cpp.hpp
[18.210s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_fastrtps_cpp.hpp
[18.254s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_fastrtps_cpp.hpp
[18.320s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_fastrtps_cpp.hpp
[18.359s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_fastrtps_cpp.hpp
[18.429s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_fastrtps_cpp.hpp
[18.481s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_fastrtps_cpp.hpp
[18.546s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_fastrtps_cpp.hpp
[18.614s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_fastrtps_cpp.hpp
[18.664s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[18.717s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[18.760s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_fastrtps_cpp.hpp
[18.815s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[18.859s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[18.913s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[18.953s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_fastrtps_cpp.hpp
[19.043s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/floating_point_range__rosidl_typesupport_introspection_cpp.hpp
[19.115s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/integer_range__rosidl_typesupport_introspection_cpp.hpp
[19.161s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/list_parameters_result__rosidl_typesupport_introspection_cpp.hpp
[19.215s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/log__rosidl_typesupport_introspection_cpp.hpp
[19.261s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter__rosidl_typesupport_introspection_cpp.hpp
[19.305s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_descriptor__rosidl_typesupport_introspection_cpp.hpp
[19.351s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event__rosidl_typesupport_introspection_cpp.hpp
[19.395s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_event_descriptors__rosidl_typesupport_introspection_cpp.hpp
[19.447s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_type__rosidl_typesupport_introspection_cpp.hpp
[19.531s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/parameter_value__rosidl_typesupport_introspection_cpp.hpp
[19.629s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/msg/detail/set_parameters_result__rosidl_typesupport_introspection_cpp.hpp
[19.675s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/describe_parameters__rosidl_typesupport_introspection_cpp.hpp
[19.744s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameter_types__rosidl_typesupport_introspection_cpp.hpp
[19.815s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/get_parameters__rosidl_typesupport_introspection_cpp.hpp
[19.871s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/list_parameters__rosidl_typesupport_introspection_cpp.hpp
[19.941s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters__rosidl_typesupport_introspection_cpp.hpp
[20.007s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/include/rcl_interfaces/rcl_interfaces/srv/detail/set_parameters_atomically__rosidl_typesupport_introspection_cpp.hpp
[20.054s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/pythonpath.sh
[20.133s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/environment/pythonpath.dsv
[20.184s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces-1.2.1-py3.10.egg-info/PKG-INFO
[20.234s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces-1.2.1-py3.10.egg-info/SOURCES.txt
[20.281s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces-1.2.1-py3.10.egg-info/dependency_links.txt
[20.331s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces-1.2.1-py3.10.egg-info/top_level.txt
[20.382s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/__init__.py
[20.432s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/_rcl_interfaces_s.ep.rosidl_typesupport_c.c
[20.524s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/_rcl_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[20.581s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/_rcl_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[20.675s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/_rcl_interfaces_s.ep.rosidl_typesupport_microxrcedds_c.c
[20.750s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/librcl_interfaces__rosidl_generator_py.so
[20.797s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/__init__.py
[20.867s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_floating_point_range.py
[20.927s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_floating_point_range_s.c
[20.971s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_integer_range.py
[21.017s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_integer_range_s.c
[21.074s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_list_parameters_result.py
[21.140s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_list_parameters_result_s.c
[21.219s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_log.py
[21.257s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_log_s.c
[21.317s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter.py
[21.360s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_descriptor.py
[21.426s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_descriptor_s.c
[21.467s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_event.py
[21.524s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_event_descriptors.py
[21.563s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_event_descriptors_s.c
[21.611s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_event_s.c
[21.667s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_s.c
[21.716s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_type.py
[21.756s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_type_s.c
[21.809s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_value.py
[21.875s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_parameter_value_s.c
[21.962s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_set_parameters_result.py
[22.021s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/msg/_set_parameters_result_s.c
[22.074s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[22.124s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[22.169s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[22.212s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[22.275s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/__init__.py
[22.330s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_describe_parameters.py
[22.384s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_describe_parameters_s.c
[22.436s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_get_parameter_types.py
[22.486s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_get_parameter_types_s.c
[22.549s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_get_parameters.py
[22.593s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_get_parameters_s.c
[22.665s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_list_parameters.py
[22.710s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_list_parameters_s.c
[22.759s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_set_parameters.py
[22.810s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_set_parameters_atomically.py
[22.857s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_set_parameters_atomically_s.c
[22.914s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/srv/_set_parameters_s.c
[22.998s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[23.000s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[23.003s] -- Up-to-date symlink: /home/ubuntu/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages/rcl_interfaces/rcl_interfaces_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[23.016s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/FloatingPointRange.idl
[23.058s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/IntegerRange.idl
[23.123s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ListParametersResult.idl
[23.175s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/Log.idl
[23.233s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterDescriptor.idl
[23.279s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterEventDescriptors.idl
[23.342s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterEvent.idl
[23.384s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/Parameter.idl
[23.430s] -- Symlinking: /home/ubuntu/microros_ws/install/rcl_interfaces/share/rcl_interfaces/msg/ParameterType.idl
