[0.196s] Invoking command in '/home/ubuntu/microros_ws/build/shape_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/shape_msgs -- -j4 -l4
[0.578s] [  1%] Built target shape_msgs__cpp
[0.780s] [  1%] Built target ament_cmake_python_symlink_shape_msgs
[0.954s] [ 12%] Built target shape_msgs__rosidl_typesupport_fastrtps_cpp
[1.125s] [ 23%] Built target shape_msgs__rosidl_typesupport_introspection_cpp
[3.127s] running egg_info
[3.132s] writing shape_msgs.egg-info/PKG-INFO
[3.134s] writing dependency_links to shape_msgs.egg-info/dependency_links.txt
[3.137s] writing top-level names to shape_msgs.egg-info/top_level.txt
[3.149s] reading manifest file 'shape_msgs.egg-info/SOURCES.txt'
[3.153s] writing manifest file 'shape_msgs.egg-info/SOURCES.txt'
[3.339s] [ 23%] Built target ament_cmake_python_build_shape_msgs_egg
[3.404s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_cpp[0m
[3.502s] [ 34%] Built target shape_msgs__rosidl_typesupport_cpp
[3.657s] [ 45%] Built target shape_msgs__rosidl_generator_c
[3.817s] [ 56%] Built target shape_msgs__rosidl_typesupport_fastrtps_c
[3.878s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_c[0m
[3.945s] [ 67%] Built target shape_msgs__rosidl_typesupport_c
[4.091s] [ 78%] Built target shape_msgs__rosidl_typesupport_introspection_c
[4.209s] [ 78%] Built target shape_msgs
[4.324s] [ 80%] Built target shape_msgs__py
[4.381s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_generator_py[0m
[4.462s] [ 89%] Built target shape_msgs__rosidl_generator_py
[4.573s] [ 92%] Built target shape_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.634s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_c__pyext[0m
[4.734s] [ 96%] Built target shape_msgs__rosidl_typesupport_c__pyext
[4.791s] [35m[1mConsolidate compiler generated dependencies of target shape_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.859s] [100%] Built target shape_msgs__rosidl_typesupport_introspection_c__pyext
[4.926s] Invoked command in '/home/ubuntu/microros_ws/build/shape_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ubuntu/microros_ws/build/shape_msgs -- -j4 -l4
[6.310s] Invoking command in '/home/ubuntu/microros_ws/build/shape_msgs': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/shape_msgs
[6.360s] -- Install configuration: ""
[6.360s] -- Execute custom install script
[12.721s] -- Installing: /home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_c.so
[12.726s] -- Set runtime path of "/home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_c.so" to ""
[12.731s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_introspection_cpp.so
[12.741s] -- Installing: /home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_cpp.so
[12.747s] -- Set runtime path of "/home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_typesupport_cpp.so" to ""
[13.038s] Listing '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs'...
[13.040s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/__init__.py'...
[13.041s] Listing '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg'...
[13.043s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg/__init__.py'...
[13.044s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg/_mesh.py'...
[13.051s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg/_mesh_triangle.py'...
[13.053s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg/_plane.py'...
[13.055s] Compiling '/home/ubuntu/microros_ws/install/shape_msgs/local/lib/python3.10/dist-packages/shape_msgs/msg/_solid_primitive.py'...
[13.086s] -- Installing: /home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_generator_py.so
[13.090s] -- Set runtime path of "/home/ubuntu/microros_ws/install/shape_msgs/lib/libshape_msgs__rosidl_generator_py.so" to ""
[13.092s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_generator_cExport.cmake
[13.095s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_generator_cExport-noconfig.cmake
[13.096s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[13.097s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[13.104s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_generator_cppExport.cmake
[13.106s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[13.107s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[13.109s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_introspection_cExport.cmake
[13.110s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[13.112s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_cExport.cmake
[13.112s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_cExport-noconfig.cmake
[13.115s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_introspection_cppExport.cmake
[13.118s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[13.121s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_cppExport.cmake
[13.123s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/shape_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[13.127s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_generator_pyExport.cmake
[13.129s] -- Up-to-date: /home/ubuntu/microros_ws/install/shape_msgs/share/shape_msgs/cmake/export_shape_msgs__rosidl_generator_pyExport-noconfig.cmake
[13.151s] Invoked command in '/home/ubuntu/microros_ws/build/shape_msgs' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/microros_ws/install/geometry_msgs:/home/ubuntu/microros_ws/install/std_msgs:/home/ubuntu/microros_ws/install/builtin_interfaces:/opt/ros/humble LD_LIBRARY_PATH=/home/ubuntu/microros_ws/install/geometry_msgs/lib:/home/ubuntu/microros_ws/install/std_msgs/lib:/home/ubuntu/microros_ws/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ubuntu/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/ubuntu/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ubuntu/microros_ws/build/shape_msgs
